Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    agregarLogico                  shift and go to state 210

state 175

    (79) logico -> expresion checarLogico logicoAux .

    COMA            reduce using rule 79 (logico -> expresion checarLogico logicoAux .)
    PARENDERECHO    reduce using rule 79 (logico -> expresion checarLogico logicoAux .)


state 176

    (81) logicoAux -> CONJUNCION . agregarLogico logico
    (84) agregarLogico -> .

    NO              reduce using rule 84 (agregarLogico -> .)
    NEGRO           reduce using rule 84 (agregarLogico -> .)
    GRIS            reduce using rule 84 (agregarLogico -> .)
    AZUL            reduce using rule 84 (agregarLogico -> .)
    AMARILLO        reduce using rule 84 (agregarLogico -> .)
    VERDE           reduce using rule 84 (agregarLogico -> .)
    ROJO            reduce using rule 84 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 84 (agregarLogico -> .)
    CENTERO         reduce using rule 84 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 84 (agregarLogico -> .)
    CCADENA         reduce using rule 84 (agregarLogico -> .)
    CCARACTER       reduce using rule 84 (agregarLogico -> .)
    VERDADERO       reduce using rule 84 (agregarLogico -> .)
    FALSO           reduce using rule 84 (agregarLogico -> .)
    ID              reduce using rule 84 (agregarLogico -> .)

    agregarLogico                  shift and go to state 211

state 177

    (77) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 77 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 77 (expresion -> negacion exp expresionaux .)
    COMA            reduce using rule 77 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 77 (expresion -> negacion exp expresionaux .)


state 178

    (74) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 74 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 74 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 74 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 74 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 74 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 74 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 74 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 74 (comparacion -> MENORIGUAL .)


state 179

    (71) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 71 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 71 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 71 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 71 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 71 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 71 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 71 (comparacion -> MENORQUE .)
    ID              reduce using rule 71 (comparacion -> MENORQUE .)


state 180

    (75) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 75 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 75 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 75 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 75 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 75 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 75 (comparacion -> IGUAL .)
    FALSO           reduce using rule 75 (comparacion -> IGUAL .)
    ID              reduce using rule 75 (comparacion -> IGUAL .)


state 181

    (76) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 76 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 76 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 76 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 76 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 76 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 76 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 76 (comparacion -> DIFERENTE .)
    ID              reduce using rule 76 (comparacion -> DIFERENTE .)


state 182

    (72) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 72 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 72 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 72 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 72 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 72 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 72 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 72 (comparacion -> MAYORQUE .)
    ID              reduce using rule 72 (comparacion -> MAYORQUE .)


state 183

    (73) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 73 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 73 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 73 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 73 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 73 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 73 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 73 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 73 (comparacion -> MAYORIGUAL .)


state 184

    (86) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (88) addRelop -> .

    PARENIZQUIERDO  reduce using rule 88 (addRelop -> .)
    CENTERO         reduce using rule 88 (addRelop -> .)
    CFLOTANTE       reduce using rule 88 (addRelop -> .)
    CCADENA         reduce using rule 88 (addRelop -> .)
    CCARACTER       reduce using rule 88 (addRelop -> .)
    VERDADERO       reduce using rule 88 (addRelop -> .)
    FALSO           reduce using rule 88 (addRelop -> .)
    ID              reduce using rule 88 (addRelop -> .)

    addRelop                       shift and go to state 212

state 185

    (101) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 101 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 186

    (98) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 98 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 98 (termino2 -> DIVISION addFactor termino .)


state 187

    (97) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 97 (termino2 -> MULTIPLICACION addFactor termino .)


state 188

    (134) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 134 (punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 189

    (127) args2 -> COMA args .

    PARENDERECHO    reduce using rule 127 (args2 -> COMA args .)


state 190

    (50) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 213


state 191

    (121) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 121 (escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA .)
